Tests,Fog,Kincaid,Flesch
5509,8.77220569067703,6.77141738189509,72.9667746477141
5958,8.70043055248656,6.67353890038368,73.5522402456091
5958,8.70043055248656,6.67353890038368,73.5522402456091
6035,8.75735209581329,6.72543589554351,73.3281144404673
6338,8.64103318319698,6.67782158286608,73.384805175108
6383,8.607863729046,6.64288691603963,73.5183856619571
6383,8.607863729046,6.64288691603963,73.5183856619571
6955,8.73838881883741,6.72566826635266,73.3951803183639
6956,8.73411708039079,6.77017663720095,73.0421045588751
6971,8.74672396541424,6.7843245229953,72.9978802454537
7015,8.75277398355789,6.78981886671281,73.0122575797567
7486,8.77223513694055,6.80140621242485,72.9630952905812
7526,8.76291989664083,6.79055121816168,72.9706655131045
7535,8.77203829412483,6.80122950560633,72.9259130091732
8118,8.70060789821792,6.75401903729857,73.0729872069786
8118,8.70060789821792,6.75401903729857,73.0729872069786
8118,8.70060789821792,6.75401903729857,73.0729872069786
8118,8.70060789821792,6.75401903729857,73.0729872069786
8655,8.62991337632827,6.66453060661507,73.2800097798406
9095,8.81374292137644,6.78448785851245,72.7613312952261
9095,8.81374292137644,6.78448785851245,72.7613312952261
9496,8.7369904637671,6.68793806948548,73.0940674058574
9497,8.73729930399235,6.69051786909182,73.0783075017465
9965,8.85316722300507,6.80354401332809,72.8545538013286
10150,8.83561286583599,6.79085062300782,72.9612431903796
10150,8.83561286583599,6.79085062300782,72.9612431903796
10150,8.83561286583599,6.79085062300782,72.9612431903796
10651,8.77588859541485,6.74010888123364,73.1240551893696
10719,8.74560227108888,6.71279951256709,73.2322776366829
10719,8.74560227108888,6.71279951256709,73.2322776366829
10722,8.73023136162476,6.69726003943827,73.2787829301365
11062,8.67649274522584,6.64739637307865,73.4313177569826
11384,8.71292205404185,6.69798375321786,73.3058179828794
11481,8.70336808070128,6.68773579924816,73.3650628280313
12052,8.71822692797549,6.69619890163969,73.490046465317
12073,8.71973188115878,6.69684584827295,73.498898193024
12148,8.74054568814684,6.72903566793856,73.3345778616023
12148,8.74054568814684,6.72903566793856,73.3345778616023
12166,8.74781177795292,6.73033792029516,73.3320273175378
12166,8.74781177795292,6.73033792029516,73.3320273175378
12324,8.74563237567539,6.72782246534225,73.3696374961882
12324,8.74563237567539,6.72782246534225,73.3696374961882
12454,8.73851807264643,6.73334723581341,73.3848822390618
12631,8.74797114977684,6.73735610155807,73.4166463866686
12631,8.74797114977684,6.73735610155807,73.4166463866686
12706,8.78527463081198,6.77916838084399,73.2434122915059
13055,8.85258632455302,6.82579985271371,73.1019849955644
13060,8.85383686862165,6.8280663239829,73.0960667653351
13122,8.87055554849981,6.8372112284835,73.0958426103202
13122,8.87055554849981,6.8372112284835,73.0958426103202
13457,8.90027607061687,6.89042929665647,72.9314530226005
13459,8.90077370779641,6.88886357758293,72.9467309958128
13459,8.90077370779641,6.88886357758293,72.9467309958128
14024,8.89578784368333,6.87318280891032,73.1157636585965
14057,8.87979379545246,6.85853732017775,73.1657043508825
14057,8.87979379545246,6.85853732017775,73.1657043508825
14092,8.84457183842467,6.83071859404995,73.2261358151737
14156,8.82883650867246,6.8164203215331,73.2762011672538
14156,8.82883650867246,6.8164203215331,73.2762011672538
14156,8.82883650867246,6.8164203215331,73.2762011672538
14800,8.85423030553575,6.84068521077998,73.2764317511322
14800,8.85423030553575,6.84068521077998,73.2764317511322
14808,8.85513856803266,6.84239588420598,73.2507278097332
14894,8.87103447666053,6.85155029539936,73.2305648278019
14894,8.87103447666053,6.85155029539936,73.2305648278019
14894,8.87103447666053,6.85155029539936,73.2305648278019
14960,8.85902533044992,6.83955451034464,73.2693418147982
15250,8.87326905097437,6.86827055966624,73.172099653308
15394,8.86822597253359,6.86287386054241,73.2210859755834
15394,8.86822597253359,6.86287386054241,73.2210859755834
15544,8.89812561150227,6.88952010987126,73.1304561385636
15594,8.86562218460507,6.86305038319671,73.1916455844508
15594,8.86562218460507,6.86305038319671,73.1916455844508
15594,8.86562218460507,6.86305038319671,73.1916455844508
15594,8.86562218460507,6.86305038319671,73.1916455844508
15594,8.86562218460507,6.86305038319671,73.1916455844508
15594,8.86562218460507,6.86305038319671,73.1916455844508
15594,8.86562218460507,6.86305038319671,73.1916455844508
15967,8.89236027453715,6.88693688775995,73.1199320245134
16050,8.9040446802062,6.9003744998141,73.0606523445696
16119,8.90952353777531,6.91382890574891,73.0301674190268
16135,8.90078796049474,6.90711511511183,73.0508253039933
16232,8.90811063604604,6.91867905552869,73.0301891213562
16411,8.90171568477602,6.90541600923284,73.0875229915681
16660,8.85208705674961,6.85525281036002,73.1921439623026
16715,8.8512134618471,6.85440131344791,73.2132079569138
16742,8.83651126205484,6.84155399845343,73.24886300736
17294,8.76869241634343,6.75676038559784,73.6082026471677
17295,8.76888861642587,6.75821551468749,73.5993491023554
17295,8.76888861642587,6.75821551468749,73.5993491023554
17316,8.76159003228674,6.75098431209778,73.6126733099007
17547,8.73778237084572,6.72963760978732,73.7484696237167
18042,8.8128828825373,6.78650699881467,73.5880495958755
18042,8.8128828825373,6.78650699881467,73.5880495958755
18042,8.8128828825373,6.78650699881467,73.5880495958755
18453,8.8172419968871,6.79955177705429,73.5434020597426
18453,8.8172419968871,6.79955177705429,73.5434020597426
18453,8.8172419968871,6.79890481176014,73.5480404719362
18774,8.75932499436556,6.7388224729547,73.7562516199009
18898,8.76801068766387,6.74504463156197,73.7155349010335
18979,8.7750738239912,6.74622455632907,73.7145224871033
19093,8.75269640318255,6.71953448333023,73.7658136386171
19099,8.75269640318255,6.71953448333023,73.7658136386171
19099,8.75269640318255,6.71953448333023,73.7658136386171
19388,8.76198305192198,6.73940050400457,73.7541704264492
19390,8.76442126740754,6.7407671780802,73.7471902671302
19394,8.76442126740754,6.7407671780802,73.7471902671302
20008,8.77100329439393,6.75131575752539,73.7856201837427
20034,8.77282025395099,6.75386824835941,73.7820756222576
20034,8.77282025395099,6.75386824835941,73.7820756222576
20317,8.80754984357117,6.79712220831651,73.6704239670559
20332,8.8074423153141,6.79886755641672,73.657434997578
20384,8.79501780433339,6.78316815287586,73.7364716865834
20684,8.77618375562952,6.77948688412392,73.7745001912533
20763,8.7824756321321,6.78056859134828,73.7862473978396
21009,8.78211024282888,6.77411652823636,73.8330677638742
21157,8.79254419669076,6.78268281346485,73.8247313321442
21452,8.81457772398502,6.79586463542014,73.7736109099581
21465,8.82308754063895,6.80388430447254,73.7528519415774
21615,8.84944020371793,6.82534029163516,73.6593354600945
21615,8.84944020371793,6.82534029163516,73.6593354600945
21625,8.85108926207905,6.82822869328889,73.6515336229372
21625,8.85108926207905,6.82822869328889,73.6515336229372
21625,8.85108926207905,6.82822869328889,73.6515336229372
21910,8.85188738256881,6.83069470184256,73.662034555227
22442,8.94207231536659,6.89471781770898,73.4629182530744
6401,8.48483500581962,6.69616060586996,73.3547801283463
6405,8.48483500581962,6.69616060586996,73.3547801283463
23131,8.90719762615023,6.86114203431231,73.5490784808517
23144,8.90920422211587,6.86249616766553,73.5551212727303
23499,8.95621917314962,6.90353897493759,73.3694787733838
23549,8.96596777979543,6.90966218617755,73.3107214679389
23549,8.96596777979543,6.91067675992761,73.303447490036
23636,8.97513994072343,6.92014126060521,73.2835137007398
23677,8.98989314248171,6.93536643044881,73.2232359367494
23687,8.99824265078892,6.94154975815909,73.1908263192234
23730,9.01111359555719,6.95316328670628,73.1552500170913
23782,9.02158451062664,6.96194290135167,73.1355648583269
23955,9.03445077390857,6.97382107994963,73.1064511747297
24269,9.0043155340622,6.94948624603596,73.1869538866818
24317,9.00550430314519,6.94847311575142,73.2054122545346
24353,9.0042890441676,6.94715138653435,73.220240895648
24505,8.98030241505824,6.92696150757776,73.3049146634323
24572,8.97244020128549,6.91863675609351,73.3335888002215
24617,8.97020869870611,6.91399279368192,73.3646490087423
25438,9.02090970337177,6.95435072227362,73.1355431034887
25483,9.01565244374856,6.94851165888702,73.1522137918144
25483,9.01565244374856,6.94804301438169,73.1555737346239
25631,9.02002259621734,6.95448253684113,73.1266689654161
25729,9.03619572666666,6.96892140173548,73.0553700128735
25736,9.03328909695722,6.96647925436353,73.0633180702537
26149,8.99906328128287,6.92501039558466,73.1627006626631
26201,9.00779819661135,6.93471968878489,73.1154511326223
26291,8.97216191927275,6.90009788977166,73.2271735117035
26957,9.01967379339486,6.93334595621794,73.2475176869459
26962,9.01967379339486,6.93334595621794,73.2475176869459
26962,9.01967379339486,6.93334595621794,73.2475176869459
27134,9.04713799827327,6.95193228338787,73.1956859941087
27247,9.05023631251237,6.95626535492984,73.2168497515921
27827,9.1109667277967,6.99570165051087,73.1377219282159
28009,9.0995409100171,6.98065075443667,73.2372673720143
28073,9.1070740936785,6.99101188849289,73.2120497576001
28481,9.0851671702413,6.9737778503303,73.2831713558786
28672,9.0851671702413,6.97419697372307,73.280166454266
28672,9.0851671702413,6.97419697372307,73.280166454266
28731,9.08908730018077,6.97590435260341,73.2794018448942
29037,9.11815319494251,6.99320728988836,73.2220778801484
29163,9.11061065868304,6.985835198109,73.2581604626687
29265,9.12022703126664,6.99234993139354,73.234376589439
29265,9.12022703126664,6.99234993139354,73.234376589439
29387,9.11910999739783,6.9886309463283,73.2092828776302
29848,9.0473024572059,6.91389879419964,73.4416875949282
29852,9.05051672921848,6.91612575574583,73.4295435196368
29852,9.05051672921848,6.91612575574583,73.4295435196368
29852,9.05051672921848,6.91612575574583,73.4295435196368
29852,9.05051672921848,6.91612575574583,73.4295435196368
29852,9.05051672921848,6.9165291331772,73.426651508561
29866,9.04689114013445,6.91198124294129,73.4232401476476
29866,9.04689114013445,6.91198124294129,73.4232401476476
29868,9.04487912809553,6.90973245979992,73.4142683945769
29915,9.05456733355091,6.92142851673106,73.375179271101
30016,9.06207295074355,6.92519222207876,73.3696422948139
